TransID,CustID,TransTotal,TransNumItems,TransDesc
1,38761,1620.68,15,Sound others investment seven.
2,49772,331.5,2,Health customer these better.
3,13797,796.66,4,Direction who wide.
4,39414,623.21,15,Just memory to seek American.
5,26491,1693.1,9,Management situation water just.
6,8556,277.57,4,Growth already visit rule.
7,45552,1117.48,10,Guy score major kid level.
8,250,1087.42,9,Hundred opportunity watch.
9,31161,1756.14,5,Song deep low use leg change.
10,27212,288.92,5,Common at write culture late bar up.
11,40291,1079.56,1,Husband place language sell fine reflect.
12,3119,1057.13,8,Huge also others what.
13,20460,661.33,13,Decade best benefit.
14,24215,819.47,2,Test investment not it walk.
15,41158,1770.81,5,View including American citizen lay degree.
16,8841,782.76,2,Whose few nice will blue.
17,41379,1325.47,14,Impact generation public smile owner.
18,34659,1422.25,5,Save turn continue.
19,42739,352.36,11,Compare ready civil many.
20,21457,692.33,12,Cover respond indeed investment.
21,40517,1449.13,11,Turn for wish modern point else wrong.
22,37984,1691.19,12,Myself talk part choose.
23,30067,1156.37,2,Culture mention race compare.
24,49680,1777.65,14,Any policy too own unit degree.
25,39797,1490.23,12,Career if raise your.
26,33765,1130.32,5,Way meet very fish score say size.
27,12938,870.48,11,Likely seven fast point.
28,13481,1532.85,8,Stage cup above they.
29,35036,1225.72,7,Name guy time class.
30,45566,1669.86,7,Technology dog itself.
31,3363,526.67,7,Sea pattern huge.
32,26679,170.93,6,Cell career rather fine guy ok because film.
33,49850,1964.55,2,Memory they none our service opportunity.
34,18394,1209.63,10,Indicate voice level above street.
35,8283,957.55,9,Across message store.
36,32405,122.82,9,Food surface fire.
37,36329,268.54,5,Similar despite.
38,15926,1941.44,6,Really lot yeah address.
39,12345,707.33,15,Mouth laugh time American dark.
40,30793,1017.5,7,Woman poor former result yard.
41,8020,1501.05,4,Hand sister recent.
42,48044,996.01,6,Billion sell such bed.
43,25928,933.14,9,Record push along one.
44,9284,1306.92,9,Air research skin.
45,45294,1026.81,4,But back series entire.
46,48316,1179.78,9,Their ball design.
47,35207,1623.85,6,Nation reveal house require financial.
48,28790,1622.29,3,Some part protect improve.
49,3969,705.04,14,Degree subject amount popular.
50,44527,635.27,1,Sport remain me choose.
51,43897,1998.09,13,Style strategy culture.
52,39440,1378.38,11,Edge chance city fire line nor issue example.
53,48545,596.66,4,Everything coach the share professor.
54,34485,1350.53,13,Herself seat western.
55,43732,1199.81,7,Doctor million case them.
56,32076,1116.44,14,Available develop.
57,3916,440.4,7,Wall financial right career avoid.
58,4757,1302.23,12,Dark city from.
59,7551,290.34,3,Arrive term should company.
60,2607,1471.93,7,Play agree learn suddenly image.
61,36052,231.2,2,Fund learn very never.
62,1283,102.6,14,Community include right.
63,48498,327.02,12,Prove house food.
64,34146,1181.0,13,Market window behind now.
65,34608,1635.5,4,Stage sit rise Mrs.
66,1308,543.88,9,Region wrong economy brother.
67,44753,34.18,3,However already number force.
68,16673,587.24,5,Realize campaign here service.
69,41884,747.24,11,Generation born most inside medical.
70,23357,1870.89,2,Effort notice event traditional at.
71,14412,1767.45,13,Place another from position.
72,2920,577.8,15,Claim us college provide.
73,19723,1523.07,1,Debate sure away within fly however.
74,14433,78.29,4,Both company worry any.
75,29105,1277.3,14,Crime option here teach source agree.
76,46711,1025.06,15,College computer movie.
77,32138,1991.84,5,Much brother south attention.
78,3016,1881.66,12,Pull laugh look major.
79,18536,1738.96,12,Citizen read anything five message.
80,39416,1373.83,7,Yard behind course team blood.
81,18054,622.08,4,Pm hair occur.
82,48740,339.39,10,Medical fear statement.
83,2771,31.51,5,Help call young specific decide.
84,16831,264.49,6,Ahead and politics appear form.
85,27922,1324.22,7,Wide answer account.
86,16650,168.6,2,Say someone similar.
87,49554,1922.87,15,Measure want since risk certain.
88,9147,1930.13,8,Sense say front recently main people.
89,36603,1387.37,3,Wide up owner police.
90,20948,1697.86,9,Page soldier statement night.
91,13326,97.67,1,Us four Congress goal.
92,49272,914.42,3,Skill in miss end report way impact.
93,3375,1573.66,14,Everyone financial hope.
94,18035,1822.84,13,And item fall forward population.
95,43072,703.58,1,Short visit reduce.
96,20289,563.59,13,Ball effort as car degree.
97,36683,633.78,4,Information door institution low owner.
98,10532,1118.47,11,Cut air through news out.
99,21734,489.64,3,Benefit new should nor.
100,44252,1812.27,14,Information majority gun.
101,25160,1988.66,7,Agency rise detail old.
102,16956,595.51,8,Pattern star point picture religious.
103,26939,1123.73,14,Article operation choice poor market part.
104,30375,1167.75,13,Guy rock knowledge apply first not.
105,43382,506.27,14,End suddenly do.
106,39237,975.69,14,Eat reflect summer include.
107,3829,1401.91,4,Side wish garden left.
108,18127,800.92,10,Close hair send. Speech check reason question.
109,35460,1809.17,7,Nice too economic cause laugh.
110,28967,860.84,12,Few section know.
111,17185,648.34,13,Build material sure.
112,46110,784.2,10,Democrat fear loss item house interest every.
113,48392,1147.79,5,Young program similar win.
114,48357,1237.18,6,Including base measure particularly.
115,39972,696.78,11,Make forward as another.
116,842,1222.33,7,Her wish amount bed.
117,49605,958.57,1,Why black stop federal this.
118,9110,1501.48,9,As ago but truth plan significant.
119,45087,731.46,5,Involve dream turn live share.
120,3266,1973.76,5,Investment school.
121,32513,832.5,13,Why help you make point factor.
122,34638,788.07,4,Environment over kind job take.
123,30123,1638.42,1,Performance thank effort say.
124,25358,1719.5,1,Sister around others one TV every.
125,18744,556.26,14,Meet mission hold and.
126,1854,965.48,10,Continue him.
127,1559,471.31,3,Check prove lot game.
128,38819,1802.95,11,First authority cover hold.
129,25995,1278.29,14,Down itself could individual who.
130,38909,846.12,10,Identify draw star feeling.
131,32829,1044.5,11,Writer young heart grow owner.
132,7980,814.6,1,Board top tax above.
133,37658,1902.35,6,Low nature daughter rich have window out police.
134,26007,872.91,6,Subject night no answer night.
135,14612,230.58,4,Hot half bit.
136,48150,108.71,5,Another article skill nation.
137,20732,1636.14,4,Truth behavior fill economy establish tree.
138,27966,1613.38,7,Change around safe out skill low.
139,31087,1067.59,11,Sell defense seven.
140,754,228.35,3,Create view wish power.
141,1621,930.12,13,Stand offer will board.
142,27703,1837.86,15,Change our bed same.
143,25746,946.21,7,Defense act table which major possible.
144,47398,1483.07,12,Then agree reach Republican.
145,42636,1937.22,14,Recent just cultural.
146,38374,79.61,15,At teach sort exactly tell.
147,7215,1826.68,14,Worry attorney another draw.
148,39934,575.35,7,Cover offer break perhaps social.
149,13838,1720.43,13,Area nation here bit.
150,19798,1579.97,13,Level adult scene.
151,35336,1407.87,7,Board believe during argue forget.
152,14247,1908.69,11,Someone father write since.
153,48604,1365.33,12,Pass hand bad could. Way draw community.
154,29919,356.25,7,Senior reveal think with range.
155,13901,247.84,8,Recognize our bit.
156,33949,388.66,5,Several there role crime buy we.
157,38048,1766.26,10,Hand itself audience news.
158,27344,172.94,5,Blood risk value girl ok.
159,30206,160.67,5,Certainly bed can move.
160,17410,223.16,8,Hotel its keep same.
161,24335,1457.15,13,Security friend.
162,15475,716.73,2,Note nice next other person.
163,22732,1433.06,3,Full fund material.
164,25473,597.71,11,What fish weight.
165,19110,688.67,7,List we force I suddenly day term.
166,39653,1626.21,8,Film chance total.
167,8319,1497.38,2,Tonight spring offer.
168,9534,117.98,7,Share operation catch.
169,17132,153.23,8,Add friend office should.
170,32712,944.73,10,Major recognize tend.
171,41622,923.97,13,Care author citizen six.
172,22746,1704.87,1,Say term rock black suggest increase four off.
173,18147,1657.69,2,Send doctor certain traditional avoid.
174,29751,1574.43,7,Form arm than war yourself its.
175,26917,319.95,3,Push wrong us would wall.
176,11626,1485.61,13,Actually soldier three follow.
177,1943,880.05,11,Foot fund information book.
178,18552,1388.66,1,Buy team relate federal.
179,1335,1865.75,7,Area language media.
180,11457,186.24,5,Suggest generation once.
181,7539,358.54,3,Ask once back administration different.
182,17252,731.49,3,Player night senior mouth including Mrs.
183,22968,510.42,1,Ago affect husband thank.
184,35912,14.48,7,First food name service a.
185,41298,1975.18,4,Experience of state hour follow even.
186,6557,1635.71,14,Subject from tonight.
187,49562,1872.31,1,Our great eat than.
188,37506,1638.36,2,None keep wish one fire soldier finish.
189,39857,653.74,8,Have fact feel girl.
190,16427,65.33,14,Look response need.
191,49204,995.6,3,Try audience fish middle.
192,14561,1848.15,13,Peace head big pressure.
193,49648,785.47,15,Either arrive then.
194,40266,159.16,9,Degree line fast.
195,44844,1081.42,1,Politics draw leave.
196,27912,44.78,12,Oil several spring significant fire fall.
197,9094,1842.36,5,North media good ever ever.
198,26590,1177.67,11,Face Republican seat dream.
199,45016,511.7,1,Wind around very property.
200,48231,900.47,6,Weight ten themselves show international like.
201,25462,937.39,9,Sit forward in idea.
202,17281,462.55,14,Laugh seven me hour.
203,31461,1078.58,8,Skin book which general.
204,33037,1381.34,10,Lose own product suddenly.
205,1261,1453.18,12,Matter think star.
206,10633,392.52,5,Actually listen high south need.
207,22694,1120.79,1,Among animal box garden yourself box.
208,40072,86.38,1,Itself best dream participant.
209,25819,1917.69,2,Serve to stock these set.
210,28557,353.26,5,Property adult race.
211,45973,138.26,12,Court factor quite.
212,34202,415.69,5,Appear girl next recently.
213,16038,319.02,9,Off note style.
214,41777,1120.19,5,Agent prepare choose.
215,25261,140.64,7,Position figure find.
216,2091,1284.68,11,Player country order thousand.
217,4189,178.81,14,Research town citizen in.
218,18846,1161.26,2,So both teach nation.
219,32414,1598.01,1,Result there various government.
220,23706,1791.47,13,Any hair service ahead name.
221,37749,1117.74,3,Hear firm stock region.
222,8030,736.75,7,Eight stop if billion.
223,46855,778.09,14,Wonder once learn employee.
224,20963,572.7,2,During tend to without.
225,3334,524.12,6,Land cup threat treatment.
226,7876,200.56,9,Last try eight window big seven.
227,41960,1129.52,5,Forward enough brother mention staff he.
228,30613,877.83,13,Scene kind full.
229,3941,1837.11,2,Federal close each much money.
230,18816,624.06,12,Price experience threat say.
231,4369,1091.21,15,Painting question low analysis both phone.
232,43767,248.49,11,Responsibility check box color.
233,46852,1900.69,14,Before population product believe.
234,36807,1012.25,15,Staff why argue pass.
235,38039,1590.34,1,Current model two.
